3
4
0
12
12
12	12
  1.399132380123367484781038e-02   1.205376840899833462694701e-03  -2.379213748917135586025129e-03  -4.042274485827710307078720e-04   1.235540030928501708303718e-04   1.802429646979500496226101e-05  -3.384765153436905624900755e-04   1.207386126869767231607408e-04   2.971108018682471017118951e-05  -7.190046352710179056177964e-03  -3.687061519599748259622130e-04  -2.488104800518470618997391e-03 
  1.204882328143271888118426e-03   1.062349819663106209599590e-01   9.633120818916251224331426e-04  -3.165145873280971258734162e-04   2.179382775037840436899161e-04  -1.741946452453884438930920e-04  -8.911838787301838140861299e-05   2.183549931663302944191696e-04  -1.129728704425660796781261e-03  -2.151747296497859545522102e-04   1.519353414488108365999058e-04   8.790649556078209943613122e-04 
 -2.379991960523253520520814e-03   9.630920109870167713714273e-04   3.079901746649019427665150e-03   4.370139373716751653511925e-04  -9.890083765575793765811863e-04   9.731694786531521271233380e-04   1.981290876579920438339821e-05  -9.858817971257461364176233e-04  -2.966264343305545156392888e-04   2.692249098838839747871443e-03  -9.971017028258509235644214e-04   2.999731745420405361335359e-03 
 -4.044455117748822596535074e-04  -3.166705285754712229269459e-04   4.368528323678229395923833e-04   1.318138271234594802172602e-02   1.029837058962503743009265e-04   1.947577836381563648471271e-03  -5.461521579159887146426300e-03   1.349114853574102240729715e-04  -4.142458340793461063489289e-04  -5.430366373849948233298868e-04  -8.489853469714106048299440e-04   4.228908717952222602251555e-04 
  1.241605974265770444536078e-04   2.180127018807087038113762e-04  -9.891543867016322055113475e-04   1.028549013553921000685074e-04   1.061257778890477426747552e-01   1.527792248215309618957630e-04  -4.150116201711824895359548e-04   1.956050864391508867234926e-03   1.128297074167005547076781e-03   3.928795098978746323098443e-04   1.999679316924475244721116e-03  -9.228952380606547049174404e-04 
  1.806911615740152028675158e-05  -1.743228491023955748634444e-04   9.729897597245090561102199e-04   1.947541896500940873659946e-03   1.528877916432712694670693e-04   1.570971194571244965859647e-03  -5.089282035667438280901465e-05   1.589188459555448441895553e-04   1.487342444538512775675798e-03  -3.442888133031380467480309e-04  -4.482656039569841337558143e-05   9.804092500631112882397700e-04 
 -3.383397453849256580893368e-04  -8.976823836940618899643551e-05   1.890438578426188384606910e-05  -5.461714973888175291005798e-03  -4.142882965196118850992324e-04  -5.079651212442281779657627e-05   1.304613005097048084035549e-02  -3.887618234092249727695823e-04   2.114455804940261474111907e-03  -3.620268561381114608144216e-04   1.434692907494235789359061e-04   3.309706139851219513364766e-05 
  1.213435233977888075447560e-04   2.184170680125857902896536e-04  -9.860428803222368900061046e-04   1.347795196428180517986273e-04   1.956063660083915550780276e-03   1.588123220663129465772545e-04  -3.894818078081036189300179e-04   1.061198667008727697380621e-01   1.130590998602386655982888e-03   3.891912011144898564732331e-04   1.994838848180007211813303e-03  -9.199447285779015822532179e-04 
  3.047664775089413934094917e-05  -1.129796800427585942716568e-03  -2.970169941759039176215618e-04  -4.144501072463693553543651e-04   1.128423682419552650374461e-03   1.487192813510669229734584e-03   2.113482267697066631362279e-03   1.130700006501254937379963e-03   3.150983523114307509327414e-03  -1.144448483977617697648910e-07   1.182315958909383726491149e-03  -2.052032356113550452553912e-04 
 -7.190271147941964917371660e-03  -2.151251090578501913401499e-04   2.692243663813488098457416e-03  -5.429700782012258095457491e-04   3.928142395683267211296819e-04  -3.443597354653878377800380e-04  -3.622623392257344390049445e-04   3.891224222397377950806441e-04  -2.524423027622972950934077e-07   1.393842079347251683429931e-02   1.025815705864443084377458e-03   2.696211912572378348318392e-03 
 -3.679585159902344702713417e-04   1.521170177868533506925636e-04  -9.971665549662795963864470e-04  -8.490928873953213634750981e-04   1.999589875914130256834289e-03  -4.495137019973543342134942e-05   1.426847907587586216163200e-04   1.994735887505044366618812e-03   1.182059720980042005419874e-03   1.025781796847898127630905e-03   1.063149974948903037086367e-01  -9.233442165538666233232101e-04 
 -2.488832047300970715802970e-03   8.788484425028816665256826e-04   2.999715173863069794801817e-03   4.230395808743294848094929e-04  -9.227452738723941529780381e-04   9.805796748148624952801100e-04   3.395104690353823720036508e-05  -9.197807085253522458787034e-04  -2.048194830484362845973711e-04   2.696216412797208718948871e-03  -9.232672942140133631044874e-04   2.926551697376838893915885e-03 
 -9.255873583433080198368259e-02  -1.644109012478871534312930e-01   5.593345515220338182160731e-02  -8.235843960918248773950268e-02  -1.854120713670894815550128e-01  -1.495836255882428966756947e-01  -1.070918169640297651357130e-01  -1.641478431570462248600961e-01   5.398726449608468036522879e-02  -9.285158802664530974801949e-02  -1.602805837689373902321677e-01   2.312526002126169544226286e-02 
  6.999999999999999555910790e-01   6.999999999999999555910790e-01   6.999999999999999555910790e-01   6.999999999999999555910790e-01 
1
