2
162
162
2
CSparse Version 3.1.9, May 4, 2016.  Copyright (c) Timothy A. Davis, 2006-2016
162-by-162, nzmax: 6174 nnz: 6174, 1-norm: 3.43765e+08
    col 0 : locations 0 to 23
      0 : 3.43765e+08
      1 : 0.000516544
      2 : 0.000516544
      3 : -0.000688725
      4 : -0.000103309
      5 : -0.000103309
      9 : 0.000344362
      10 : 0.000103309
      11 : 0.000258272
      12 : -0.000654289
      13 : -0.000516544
      14 : -5.16544e-05
      27 : 0.000344362
      28 : 0.000258272
      29 : 0.000103309
      30 : -0.000654289
      31 : -5.16544e-05
      32 : -0.000516544
      36 : -0.000137745
      37 : 5.16544e-05
      38 : 5.16544e-05
      39 : -0.000482107
      40 : -0.000258272
      41 : -0.000258272
    col 1 : locations 24 to 47
      0 : 0.000516544
      1 : 3.43765e+08
      2 : 0.000516544
      3 : 0.000103309
      4 : 0.000344362
      5 : 0.000258272
      9 : -0.000103309
      10 : -0.000688725
      11 : -0.000103309
      12 : -0.000516544
      13 : -0.000654289
      14 : -5.16544e-05
      27 : 0.000258272
      28 : 0.000344362
      29 : 0.000103309
      30 : 5.16544e-05
      31 : -0.000137745
      32 : 5.16544e-05
      36 : -5.16544e-05
      37 : -0.000654289
      38 : -0.000516544
      39 : -0.000258272
      40 : -0.000482107
      41 : -0.000258272
    col 2 : locations 48 to 71
      0 : 0.000516544
      1 : 0.000516544
      2 : 3.43765e+08
      3 : 0.000103309
      4 : 0.000258272
      5 : 0.000344362
      9 : 0.000258272
      10 : 0.000103309
      11 : 0.000344362
      12 : 5.16544e-05
      13 : 5.16544e-05
      14 : -0.000137745
      27 : -0.000103309
      28 : -0.000103309
      29 : -0.000688725
      30 : -0.000516544
      31 : -5.16544e-05
      32 : -0.000654289
      36 : -5.16544e-05
      37 : -0.000516544
      38 : -0.000654289
      39 : -0.000258272
      40 : -0.000258272
      41 : -0.000482107
    col 3 : locations 72 to 107
      0 : -0.000688725
      1 : 0.000103309
      2 : 0.000103309
      3 : 3.43765e+08
      4 : 0
      5 : 1.0842e-19
      6 : -0.000688725
      7 : -0.000103309
      8 : -0.000103309
      9 : -0.000654289
      10 : 0.000516544
      11 : 5.16544e-05
      12 : 0.000688725
      13 : -1.35525e-20
      14 : 0
      15 : -0.000654289
      16 : -0.000516544
      17 : -5.16544e-05
      27 : -0.000654289
      28 : 5.16544e-05
      29 : 0.000516544
      30 : 0.000688725
      31 : -5.42101e-20
      32 : -1.35525e-20
      33 : -0.000654289
      34 : -5.16544e-05
      35 : -0.000516544
      36 : -0.000482107
      37 : 0.000258272
      38 : 0.000258272
      39 : -0.00027549
      40 : -1.35525e-20
      41 : 0
      42 : -0.000482107
      43 : -0.000258272
      44 : -0.000258272
    col 4 : locations 108 to 143
      0 : -0.000103309
      1 : 0.000344362
      2 : 0.000258272
      3 : -1.0842e-19
      4 : 3.43765e+08
      5 : 0.00103309
      6 : 0.000103309
      7 : 0.000344362
      8 : 0.000258272
      9 : 0.000516544
      10 : -0.000654289
      11 : -5.16544e-05
      12 : 0
      13 : -0.00137745
      14 : -0.000206617
      15 : -0.000516544
      16 : -0.000654289
      17 : -5.16544e-05
      27 : -5.16544e-05
      28 : -0.000137745
      29 : 5.16544e-05
      30 : -5.42101e-20
      31 : 0.000688725
      32 : 0.000206617
