2
12000
12000
1
CSparse Version 3.1.9, May 4, 2016.  Copyright (c) Timothy A. Davis, 2006-2016
triplet: 12000-by-12000, nzmax: 12000 nnz: 12000
    0 0 : 1
    1 1 : 1
    2 2 : 1
    3 3 : 0.196
    4 4 : 0.196
    5 5 : 0.196
    6 6 : 1
    7 7 : 1
    8 8 : 1
    9 9 : 0.196
    10 10 : 0.196
    11 11 : 0.196
    12 12 : 1
    13 13 : 1
    14 14 : 1
    15 15 : 0.196
    16 16 : 0.196
    17 17 : 0.196
    18 18 : 1
    19 19 : 1
    20 20 : 1
    21 21 : 0.196
    22 22 : 0.196
    23 23 : 0.196
    24 24 : 1
    25 25 : 1
    26 26 : 1
    27 27 : 0.196
    28 28 : 0.196
    29 29 : 0.196
    30 30 : 1
    31 31 : 1
    32 32 : 1
    33 33 : 0.196
    34 34 : 0.196
    35 35 : 0.196
    36 36 : 1
    37 37 : 1
    38 38 : 1
    39 39 : 0.196
    40 40 : 0.196
    41 41 : 0.196
    42 42 : 1
    43 43 : 1
    44 44 : 1
    45 45 : 0.196
    46 46 : 0.196
    47 47 : 0.196
    48 48 : 1
    49 49 : 1
    50 50 : 1
    51 51 : 0.196
    52 52 : 0.196
    53 53 : 0.196
    54 54 : 1
    55 55 : 1
    56 56 : 1
    57 57 : 0.196
    58 58 : 0.196
    59 59 : 0.196
    60 60 : 1
    61 61 : 1
    62 62 : 1
    63 63 : 0.196
    64 64 : 0.196
    65 65 : 0.196
    66 66 : 1
    67 67 : 1
    68 68 : 1
    69 69 : 0.196
    70 70 : 0.196
    71 71 : 0.196
    72 72 : 1
    73 73 : 1
    74 74 : 1
    75 75 : 0.196
    76 76 : 0.196
    77 77 : 0.196
    78 78 : 1
    79 79 : 1
    80 80 : 1
    81 81 : 0.196
    82 82 : 0.196
    83 83 : 0.196
    84 84 : 1
    85 85 : 1
    86 86 : 1
    87 87 : 0.196
    88 88 : 0.196
    89 89 : 0.196
    90 90 : 1
    91 91 : 1
    92 92 : 1
    93 93 : 0.196
    94 94 : 0.196
    95 95 : 0.196
    96 96 : 1
    97 97 : 1
    98 98 : 1
    99 99 : 0.196
    100 100 : 0.196
    101 101 : 0.196
    102 102 : 1
    103 103 : 1
    104 104 : 1
    105 105 : 0.196
    106 106 : 0.196
    107 107 : 0.196
    108 108 : 1
    109 109 : 1
    110 110 : 1
    111 111 : 0.196
    112 112 : 0.196
    113 113 : 0.196
    114 114 : 1
    115 115 : 1
    116 116 : 1
    117 117 : 0.196
    118 118 : 0.196
    119 119 : 0.196
    120 120 : 1
    121 121 : 1
    122 122 : 1
    123 123 : 0.196
    124 124 : 0.196
    125 125 : 0.196
    126 126 : 1
    127 127 : 1
    128 128 : 1
    129 129 : 0.196
    130 130 : 0.196
    131 131 : 0.196
    132 132 : 1
    133 133 : 1
    134 134 : 1
    135 135 : 0.196
    136 136 : 0.196
    137 137 : 0.196
    138 138 : 1
    139 139 : 1
    140 140 : 1
    141 141 : 0.196
    142 142 : 0.196
    143 143 : 0.196
    144 144 : 1
    145 145 : 1
    146 146 : 1
    147 147 : 0.196
    148 148 : 0.196
    149 149 : 0.196
    150 150 : 1
    151 151 : 1
    152 152 : 1
    153 153 : 0.196
    154 154 : 0.196
    155 155 : 0.196
    156 156 : 1
    157 157 : 1
    158 158 : 1
    159 159 : 0.196
    160 160 : 0.196
    161 161 : 0.196
    162 162 : 1
    163 163 : 1
    164 164 : 1
    165 165 : 0.196
    166 166 : 0.196
    167 167 : 0.196
    168 168 : 1
    169 169 : 1
    170 170 : 1
    171 171 : 0.196
    172 172 : 0.196
    173 173 : 0.196
    174 174 : 1
    175 175 : 1
    176 176 : 1
    177 177 : 0.196
    178 178 : 0.196
    179 179 : 0.196
    180 180 : 1
    181 181 : 1
    182 182 : 1
    183 183 : 0.196
    184 184 : 0.196
    185 185 : 0.196
    186 186 : 1
    187 187 : 1
    188 188 : 1
    189 189 : 0.196
    190 190 : 0.196
    191 191 : 0.196
    192 192 : 1
    193 193 : 1
    194 194 : 1
    195 195 : 0.196
    196 196 : 0.196
    197 197 : 0.196
    198 198 : 1
    199 199 : 1
    200 200 : 1
    201 201 : 0.196
    202 202 : 0.196
    203 203 : 0.196
    204 204 : 1
    205 205 : 1
    206 206 : 1
    207 207 : 0.196
    208 208 : 0.196
    209 209 : 0.196
    210 210 : 1
    211 211 : 1
    212 212 : 1
    213 213 : 0.196
    214 214 : 0.196
    215 215 : 0.196
    216 216 : 1
    217 217 : 1
    218 218 : 1
    219 219 : 0.196
    220 220 : 0.196
    221 221 : 0.196
    222 222 : 1
    223 223 : 1
    224 224 : 1
    225 225 : 0.196
    226 226 : 0.196
    227 227 : 0.196
    228 228 : 1
    229 229 : 1
    230 230 : 1
    231 231 : 0.196
    232 232 : 0.196
    233 233 : 0.196
    234 234 : 1
    235 235 : 1
    236 236 : 1
    237 237 : 0.196
    238 238 : 0.196
    239 239 : 0.196
    240 240 : 1
    241 241 : 1
    242 242 : 1
    243 243 : 0.196
    244 244 : 0.196
    245 245 : 0.196
    246 246 : 1
    247 247 : 1
    248 248 : 1
    249 249 : 0.196
    250 250 : 0.196
    251 251 : 0.196
    252 252 : 1
    253 253 : 1
    254 254 : 1
    255 255 : 0.196
    256 256 : 0.196
    257 257 : 0.196
    258 258 : 1
    259 259 : 1
    260 260 : 1
    261 261 : 0.196
    262 262 : 0.196
    263 263 : 0.196
    264 264 : 1
    265 265 : 1
    266 266 : 1
    267 267 : 0.196
    268 268 : 0.196
    269 269 : 0.196
    270 270 : 1
    271 271 : 1
    272 272 : 1
    273 273 : 0.196
    274 274 : 0.196
    275 275 : 0.196
    276 276 : 1
    277 277 : 1
    278 278 : 1
    279 279 : 0.196
    280 280 : 0.196
    281 281 : 0.196
    282 282 : 1
    283 283 : 1
    284 284 : 1
    285 285 : 0.196
    286 286 : 0.196
    287 287 : 0.196
    288 288 : 1
    289 289 : 1
    290 290 : 1
    291 291 : 0.196
    292 292 : 0.196
    293 293 : 0.196
    294 294 : 1
    295 295 : 1
    296 296 : 1
    297 297 : 0.196
    298 298 : 0.196
    299 299 : 0.196
    300 300 : 1
    301 301 : 1
    302 302 : 1
    303 303 : 0.196
    304 304 : 0.196
    305 305 : 0.196
    306 306 : 1
    307 307 : 1
    308 308 : 1
    309 309 : 0.196
    310 310 : 0.196
    311 311 : 0.196
    312 312 : 1
    313 313 : 1
    314 314 : 1
    315 315 : 0.196
    316 316 : 0.196
    317 317 : 0.196
    318 318 : 1
    319 319 : 1
    320 320 : 1
    321 321 : 0.196
    322 322 : 0.196
    323 323 : 0.196
    324 324 : 1
    325 325 : 1
    326 326 : 1
    327 327 : 0.196
    328 328 : 0.196
    329 329 : 0.196
    330 330 : 1
    331 331 : 1
    332 332 : 1
    333 333 : 0.196
    334 334 : 0.196
    335 335 : 0.196
    336 336 : 1
    337 337 : 1
    338 338 : 1
    339 339 : 0.196
    340 340 : 0.196
    341 341 : 0.196
    342 342 : 1
    343 343 : 1
    344 344 : 1
    345 345 : 0.196
    346 346 : 0.196
    347 347 : 0.196
    348 348 : 1
    349 349 : 1
    350 350 : 1
    351 351 : 0.196
    352 352 : 0.196
    353 353 : 0.196
    354 354 : 1
    355 355 : 1
    356 356 : 1
    357 357 : 0.196
    358 358 : 0.196
    359 359 : 0.196
    360 360 : 1
    361 361 : 1
    362 362 : 1
    363 363 : 0.196
    364 364 : 0.196
    365 365 : 0.196
    366 366 : 1
    367 367 : 1
    368 368 : 1
    369 369 : 0.196
    370 370 : 0.196
    371 371 : 0.196
    372 372 : 1
    373 373 : 1
    374 374 : 1
    375 375 : 0.196
    376 376 : 0.196
    377 377 : 0.196
    378 378 : 1
    379 379 : 1
    380 380 : 1
    381 381 : 0.196
    382 382 : 0.196
    383 383 : 0.196
    384 384 : 1
    385 385 : 1
    386 386 : 1
    387 387 : 0.196
    388 388 : 0.196
    389 389 : 0.196
    390 390 : 1
    391 391 : 1
    392 392 : 1
    393 393 : 0.196
    394 394 : 0.196
    395 395 : 0.196
    396 396 : 1
    397 397 : 1
    398 398 : 1
    399 399 : 0.196
    400 400 : 0.196
    401 401 : 0.196
    402 402 : 1
    403 403 : 1
    404 404 : 1
    405 405 : 0.196
    406 406 : 0.196
    407 407 : 0.196
    408 408 : 1
    409 409 : 1
    410 410 : 1
    411 411 : 0.196
    412 412 : 0.196
    413 413 : 0.196
    414 414 : 1
    415 415 : 1
    416 416 : 1
    417 417 : 0.196
    418 418 : 0.196
    419 419 : 0.196
    420 420 : 1
    421 421 : 1
    422 422 : 1
    423 423 : 0.196
    424 424 : 0.196
    425 425 : 0.196
    426 426 : 1
    427 427 : 1
    428 428 : 1
    429 429 : 0.196
    430 430 : 0.196
    431 431 : 0.196
    432 432 : 1
    433 433 : 1
    434 434 : 1
    435 435 : 0.196
    436 436 : 0.196
    437 437 : 0.196
    438 438 : 1
    439 439 : 1
    440 440 : 1
    441 441 : 0.196
    442 442 : 0.196
    443 443 : 0.196
    444 444 : 1
    445 445 : 1
    446 446 : 1
    447 447 : 0.196
    448 448 : 0.196
    449 449 : 0.196
    450 450 : 1
    451 451 : 1
    452 452 : 1
    453 453 : 0.196
    454 454 : 0.196
    455 455 : 0.196
    456 456 : 1
    457 457 : 1
    458 458 : 1
    459 459 : 0.196
    460 460 : 0.196
    461 461 : 0.196
    462 462 : 1
    463 463 : 1
    464 464 : 1
    465 465 : 0.196
    466 466 : 0.196
    467 467 : 0.196
    468 468 : 1
    469 469 : 1
    470 470 : 1
    471 471 : 0.196
    472 472 : 0.196
    473 473 : 0.196
    474 474 : 1
    475 475 : 1
    476 476 : 1
    477 477 : 0.196
    478 478 : 0.196
    479 479 : 0.196
    480 480 : 1
    481 481 : 1
    482 482 : 1
    483 483 : 0.196
    484 484 : 0.196
    485 485 : 0.196
    486 486 : 1
    487 487 : 1
    488 488 : 1
    489 489 : 0.196
    490 490 : 0.196
    491 491 : 0.196
    492 492 : 1
    493 493 : 1
    494 494 : 1
    495 495 : 0.196
    496 496 : 0.196
    497 497 : 0.196
    498 498 : 1
    499 499 : 1
    500 500 : 1
    501 501 : 0.196
    502 502 : 0.196
    503 503 : 0.196
    504 504 : 1
    505 505 : 1
    506 506 : 1
    507 507 : 0.196
    508 508 : 0.196
    509 509 : 0.196
    510 510 : 1
    511 511 : 1
    512 512 : 1
    513 513 : 0.196
    514 514 : 0.196
    515 515 : 0.196
    516 516 : 1
    517 517 : 1
    518 518 : 1
    519 519 : 0.196
    520 520 : 0.196
    521 521 : 0.196
    522 522 : 1
    523 523 : 1
    524 524 : 1
    525 525 : 0.196
    526 526 : 0.196
    527 527 : 0.196
    528 528 : 1
    529 529 : 1
    530 530 : 1
    531 531 : 0.196
    532 532 : 0.196
    533 533 : 0.196
    534 534 : 1
    535 535 : 1
    536 536 : 1
    537 537 : 0.196
    538 538 : 0.196
    539 539 : 0.196
    540 540 : 1
    541 541 : 1
    542 542 : 1
    543 543 : 0.196
    544 544 : 0.196
    545 545 : 0.196
    546 546 : 1
    547 547 : 1
    548 548 : 1
    549 549 : 0.196
    550 550 : 0.196
    551 551 : 0.196
    552 552 : 1
    553 553 : 1
    554 554 : 1
    555 555 : 0.196
    556 556 : 0.196
    557 557 : 0.196
    558 558 : 1
    559 559 : 1
    560 560 : 1
    561 561 : 0.196
    562 562 : 0.196
    563 563 : 0.196
    564 564 : 1
    565 565 : 1
    566 566 : 1
    567 567 : 0.196
    568 568 : 0.196
    569 569 : 0.196
    570 570 : 1
    571 571 : 1
    572 572 : 1
    573 573 : 0.196
    574 574 : 0.196
    575 575 : 0.196
    576 576 : 1
    577 577 : 1
    578 578 : 1
    579 579 : 0.196
    580 580 : 0.196
    581 581 : 0.196
    582 582 : 1
    583 583 : 1
    584 584 : 1
    585 585 : 0.196
    586 586 : 0.196
    587 587 : 0.196
    588 588 : 1
    589 589 : 1
    590 590 : 1
    591 591 : 0.196
    592 592 : 0.196
    593 593 : 0.196
    594 594 : 1
    595 595 : 1
    596 596 : 1
    597 597 : 0.196
    598 598 : 0.196
    599 599 : 0.196
    600 600 : 1
    601 601 : 1
    602 602 : 1
    603 603 : 0.196
    604 604 : 0.196
    605 605 : 0.196
    606 606 : 1
    607 607 : 1
    608 608 : 1
    609 609 : 0.196
    610 610 : 0.196
    611 611 : 0.196
    612 612 : 1
    613 613 : 1
    614 614 : 1
    615 615 : 0.196
    616 616 : 0.196
    617 617 : 0.196
    618 618 : 1
    619 619 : 1
    620 620 : 1
    621 621 : 0.196
    622 622 : 0.196
    623 623 : 0.196
    624 624 : 1
    625 625 : 1
    626 626 : 1
    627 627 : 0.196
    628 628 : 0.196
    629 629 : 0.196
    630 630 : 1
    631 631 : 1
    632 632 : 1
    633 633 : 0.196
    634 634 : 0.196
    635 635 : 0.196
    636 636 : 1
    637 637 : 1
    638 638 : 1
    639 639 : 0.196
    640 640 : 0.196
    641 641 : 0.196
    642 642 : 1
    643 643 : 1
    644 644 : 1
    645 645 : 0.196
    646 646 : 0.196
    647 647 : 0.196
    648 648 : 1
    649 649 : 1
    650 650 : 1
    651 651 : 0.196
    652 652 : 0.196
    653 653 : 0.196
    654 654 : 1
    655 655 : 1
    656 656 : 1
    657 657 : 0.196
    658 658 : 0.196
    659 659 : 0.196
    660 660 : 1
    661 661 : 1
    662 662 : 1
    663 663 : 0.196
    664 664 : 0.196
    665 665 : 0.196
    666 666 : 1
    667 667 : 1
    668 668 : 1
    669 669 : 0.196
    670 670 : 0.196
    671 671 : 0.196
    672 672 : 1
    673 673 : 1
    674 674 : 1
    675 675 : 0.196
    676 676 : 0.196
    677 677 : 0.196
    678 678 : 1
    679 679 : 1
    680 680 : 1
    681 681 : 0.196
    682 682 : 0.196
    683 683 : 0.196
    684 684 : 1
    685 685 : 1
    686 686 : 1
    687 687 : 0.196
    688 688 : 0.196
    689 689 : 0.196
    690 690 : 1
    691 691 : 1
    692 692 : 1
    693 693 : 0.196
    694 694 : 0.196
    695 695 : 0.196
    696 696 : 1
    697 697 : 1
    698 698 : 1
    699 699 : 0.196
    700 700 : 0.196
    701 701 : 0.196
    702 702 : 1
    703 703 : 1
    704 704 : 1
    705 705 : 0.196
    706 706 : 0.196
    707 707 : 0.196
    708 708 : 1
    709 709 : 1
    710 710 : 1
    711 711 : 0.196
    712 712 : 0.196
    713 713 : 0.196
    714 714 : 1
    715 715 : 1
    716 716 : 1
    717 717 : 0.196
    718 718 : 0.196
    719 719 : 0.196
    720 720 : 1
    721 721 : 1
    722 722 : 1
    723 723 : 0.196
    724 724 : 0.196
