2
102
102
2
CSparse Version 3.1.9, May 4, 2016.  Copyright (c) Timothy A. Davis, 2006-2016
102-by-102, nzmax: 234 nnz: 234, 1-norm: 1.31086
    col 0 : locations 0 to 0
      0 : 0.464273
    col 1 : locations 1 to 1
      1 : 0.464273
    col 2 : locations 2 to 2
      2 : 0.464273
    col 3 : locations 3 to 3
      3 : 0.00014415
    col 4 : locations 4 to 4
      4 : 0.000464664
    col 5 : locations 5 to 5
      5 : 0.000453275
    col 6 : locations 6 to 6
      6 : 0.464273
    col 7 : locations 7 to 7
      7 : 0.464273
    col 8 : locations 8 to 8
      8 : 0.464273
    col 9 : locations 9 to 9
      9 : 0.00014415
    col 10 : locations 10 to 10
      10 : 0.000464664
    col 11 : locations 11 to 11
      11 : 0.000453275
    col 12 : locations 12 to 12
      12 : 0.464273
    col 13 : locations 13 to 13
      13 : 0.464273
    col 14 : locations 14 to 14
      14 : 0.464273
    col 15 : locations 15 to 15
      15 : 0.00014415
    col 16 : locations 16 to 16
      16 : 0.000464664
    col 17 : locations 17 to 17
      17 : 0.000453275
    col 18 : locations 18 to 18
      18 : 0.464273
    col 19 : locations 19 to 19
      19 : 0.464273
    col 20 : locations 20 to 20
      20 : 0.464273
    col 21 : locations 21 to 21
      21 : 0.00014415
    col 22 : locations 22 to 22
      22 : 0.000464664
    col 23 : locations 23 to 23
      23 : 0.000453275
    col 24 : locations 24 to 24
      24 : 0.464273
    col 25 : locations 25 to 25
      25 : 0.464273
    col 26 : locations 26 to 26
      26 : 0.464273
    col 27 : locations 27 to 27
      27 : 0.00014415
    col 28 : locations 28 to 28
      28 : 0.000464664
    col 29 : locations 29 to 29
      29 : 0.000453275
    col 30 : locations 30 to 30
      30 : 0.464273
    col 31 : locations 31 to 31
      31 : 0.464273
    col 32 : locations 32 to 32
      32 : 0.464273
    col 33 : locations 33 to 33
      33 : 0.00014415
    col 34 : locations 34 to 34
      34 : 0.000464664
    col 35 : locations 35 to 35
      35 : 0.000453275
    col 36 : locations 36 to 36
      36 : 0.464273
    col 37 : locations 37 to 37
      37 : 0.464273
    col 38 : locations 38 to 38
      38 : 0.464273
    col 39 : locations 39 to 39
      39 : 0.00014415
    col 40 : locations 40 to 40
      40 : 0.000464664
    col 41 : locations 41 to 41
      41 : 0.000453275
    col 42 : locations 42 to 42
      42 : 0.464273
    col 43 : locations 43 to 43
      43 : 0.464273
    col 44 : locations 44 to 44
      44 : 0.464273
    col 45 : locations 45 to 45
      45 : 0.00014415
    col 46 : locations 46 to 46
      46 : 0.000464664
    col 47 : locations 47 to 47
      47 : 0.000453275
    col 48 : locations 48 to 48
      48 : 0.464273
    col 49 : locations 49 to 49
      49 : 0.464273
    col 50 : locations 50 to 50
      50 : 0.464273
    col 51 : locations 51 to 51
      51 : 0.00014415
    col 52 : locations 52 to 52
      52 : 0.000464664
    col 53 : locations 53 to 53
      53 : 0.000453275
    col 54 : locations 54 to 65
      54 : 0.863372
      55 : 3.84811e-14
      56 : -2.218e-25
      57 : -8.54126e-16
      58 : 0.0051895
      59 : -0.0026899
      96 : -0.3991
      97 : -3.84811e-14
      98 : 2.218e-25
      99 : 8.50485e-16
      100 : -0.00515174
      101 : 0.0026899
    col 55 : locations 66 to 77
      54 : 3.84811e-14
      55 : 0.865173
      56 : 0.013389
      57 : -0.00503704
      58 : 1.88727e-10
      59 : -0.00398535
      96 : -3.84811e-14
      97 : -0.4009
      98 : -0.013389
      99 : 0.00499911
      100 : -1.88727e-10
      101 : 0.00398535
    col 56 : locations 78 to 89
      54 : -2.218e-25
      55 : 0.013389
      56 : 0.863372
      57 : 0.00239271
      58 : 0.00398535
      59 : -1.88726e-10
      96 : 2.218e-25
      97 : -0.013389
      98 : -0.3991
      99 : -0.00239398
      100 : -0.00398535
      101 : 1.88726e-10
    col 57 : locations 90 to 101
      54 : -8.54126e-16
      55 : -0.00503704
      56 : 0.00239271
      57 : 0.000409966
      58 : -8.25289e-05
      59 : -4.91201e-05
      96 : 8.54126e-16
      97 : 0.00503704
      98 : -0.00239271
      99 : -0.000265339
      100 : 8.25289e-05
      101 : 4.91201e-05
    col 58 : locations 102 to 113
      54 : 0.0051895
      55 : 1.88727e-10
      56 : 0.00398535
      57 : -8.25289e-05
      58 : 0.000777158
      59 : -0.000127093
      96 : -0.0051895
      97 : -1.88727e-10
      98 : -0.00398535
      99 : 8.25289e-05
      100 : -0.000312004
      101 : 0.000127093
    col 59 : locations 114 to 125
      54 : -0.0026899
      55 : -0.00398535
      56 : -1.88726e-10
      57 : -4.91201e-05
      58 : -0.000127093
      59 : 0.000732458
      96 : 0.0026899
      97 : 0.00398535
      98 : 1.88726e-10
      99 : 4.94972e-05
      100 : 0.000126838
      101 : -0.000279183
    col 60 : locations 126 to 126
      60 : 0.464273
    col 61 : locations 127 to 127
      61 : 0.464273
    col 62 : locations 128 to 128
      62 : 0.464273
    col 63 : locations 129 to 129
      63 : 0.00014415
    col 64 : locations 130 to 130
      64 : 0.000464664
